time,temp_1,temp_2,type_of_heating_foil
Wed Dec 22 22:27:18 2021,10.1,-7.5,HD3025G_30W
Wed Dec 22 22:27:20 2021,10.1,-7.5,HD3025G_30W
Wed Dec 22 22:27:23 2021,10.2,-7.4,HD3025G_30W
Wed Dec 22 22:27:25 2021,10.2,-7.4,HD3025G_30W
Wed Dec 22 22:27:28 2021,10.2,-7.5,HD3025G_30W
Wed Dec 22 22:27:30 2021,10.3,-7.5,HD3025G_30W
Wed Dec 22 22:27:32 2021,10.3,-7.4,HD3025G_30W
Wed Dec 22 22:27:34 2021,10.4,-7.5,HD3025G_30W
Wed Dec 22 22:27:36 2021,10.4,-7.5,HD3025G_30W
Wed Dec 22 22:27:39 2021,10.4,-7.5,HD3025G_30W
Wed Dec 22 22:27:41 2021,10.5,-7.5,HD3025G_30W
Wed Dec 22 22:27:43 2021,10.5,-7.5,HD3025G_30W
Wed Dec 22 22:27:45 2021,10.5,-7.4,HD3025G_30W
Wed Dec 22 22:27:47 2021,10.6,-7.5,HD3025G_30W
Wed Dec 22 22:27:50 2021,10.6,-7.5,HD3025G_30W
Wed Dec 22 22:27:52 2021,10.6,-7.5,HD3025G_30W
Wed Dec 22 22:27:55 2021,10.6,-7.5,HD3025G_30W
Wed Dec 22 22:27:57 2021,10.7,-7.5,HD3025G_30W
Wed Dec 22 22:27:59 2021,10.8,-7.5,HD3025G_30W
Wed Dec 22 22:28:02 2021,10.8,-7.5,HD3025G_30W
Wed Dec 22 22:28:05 2021,10.8,-7.5,HD3025G_30W
Wed Dec 22 22:28:07 2021,10.9,-7.5,HD3025G_30W
Wed Dec 22 22:28:09 2021,10.9,-7.5,HD3025G_30W
Wed Dec 22 22:28:11 2021,10.9,-7.5,HD3025G_30W
Wed Dec 22 22:28:14 2021,10.9,-7.5,HD3025G_30W
Wed Dec 22 22:28:16 2021,11.0,-7.5,HD3025G_30W
Wed Dec 22 22:28:18 2021,11.0,-7.5,HD3025G_30W
Wed Dec 22 22:28:20 2021,11.0,-7.5,HD3025G_30W
Wed Dec 22 22:28:23 2021,11.1,-7.5,HD3025G_30W
Wed Dec 22 22:28:25 2021,11.1,-7.5,HD3025G_30W
Wed Dec 22 22:28:27 2021,11.1,-7.5,HD3025G_30W
Wed Dec 22 22:28:29 2021,11.2,-7.5,HD3025G_30W
Wed Dec 22 22:28:31 2021,11.2,-7.5,HD3025G_30W
Wed Dec 22 22:28:34 2021,11.3,-7.5,HD3025G_30W
Wed Dec 22 22:28:36 2021,11.2,-7.5,HD3025G_30W
Wed Dec 22 22:28:38 2021,11.3,-7.5,HD3025G_30W
Wed Dec 22 22:28:40 2021,11.3,-7.5,HD3025G_30W
Wed Dec 22 22:28:42 2021,11.4,-7.5,HD3025G_30W
Wed Dec 22 22:28:45 2021,11.4,-7.5,HD3025G_30W
Wed Dec 22 22:28:47 2021,11.4,-7.5,HD3025G_30W
Wed Dec 22 22:28:49 2021,11.5,-7.5,HD3025G_30W
Wed Dec 22 22:28:51 2021,11.5,-7.5,HD3025G_30W
Wed Dec 22 22:28:53 2021,11.5,-7.5,HD3025G_30W
Wed Dec 22 22:28:56 2021,11.6,-7.5,HD3025G_30W
Wed Dec 22 22:28:58 2021,11.6,-7.5,HD3025G_30W
Wed Dec 22 22:29:00 2021,11.6,-7.5,HD3025G_30W
Wed Dec 22 22:29:02 2021,11.6,-7.5,HD3025G_30W
Wed Dec 22 22:29:04 2021,11.6,-7.5,HD3025G_30W
Wed Dec 22 22:29:07 2021,11.7,-7.5,HD3025G_30W
Wed Dec 22 22:29:10 2021,11.7,-7.5,HD3025G_30W
Wed Dec 22 22:29:12 2021,11.7,-7.5,HD3025G_30W
Wed Dec 22 22:29:14 2021,11.8,-7.5,HD3025G_30W
Wed Dec 22 22:29:16 2021,11.8,-7.5,HD3025G_30W
Wed Dec 22 22:29:19 2021,11.9,-7.5,HD3025G_30W
Wed Dec 22 22:29:21 2021,11.9,-7.5,HD3025G_30W
Wed Dec 22 22:29:23 2021,11.9,-7.5,HD3025G_30W
Wed Dec 22 22:29:25 2021,11.9,-7.5,HD3025G_30W
Wed Dec 22 22:29:27 2021,12.0,-7.5,HD3025G_30W
Wed Dec 22 22:29:30 2021,12.0,-7.5,HD3025G_30W
Wed Dec 22 22:29:32 2021,12.0,-7.5,HD3025G_30W
Wed Dec 22 22:29:34 2021,12.0,-7.5,HD3025G_30W
Wed Dec 22 22:29:36 2021,12.1,-7.5,HD3025G_30W
Wed Dec 22 22:29:38 2021,12.1,-7.5,HD3025G_30W
Wed Dec 22 22:29:41 2021,12.1,-7.5,HD3025G_30W
Wed Dec 22 22:29:43 2021,12.1,-7.5,HD3025G_30W
Wed Dec 22 22:29:45 2021,12.2,-7.5,HD3025G_30W
Wed Dec 22 22:29:47 2021,12.2,-7.5,HD3025G_30W
Wed Dec 22 22:29:50 2021,12.3,-7.5,HD3025G_30W
Wed Dec 22 22:29:52 2021,12.3,-7.5,HD3025G_30W
Wed Dec 22 22:29:54 2021,12.3,-7.5,HD3025G_30W
Wed Dec 22 22:29:57 2021,12.3,-7.5,HD3025G_30W
Wed Dec 22 22:29:59 2021,12.4,-7.5,HD3025G_30W
Wed Dec 22 22:30:02 2021,12.4,-7.5,HD3025G_30W
Wed Dec 22 22:30:04 2021,12.4,-7.5,HD3025G_30W
Wed Dec 22 22:30:06 2021,12.5,-7.5,HD3025G_30W
Wed Dec 22 22:30:09 2021,12.5,-7.5,HD3025G_30W
Wed Dec 22 22:30:11 2021,12.5,-7.5,HD3025G_30W
Wed Dec 22 22:30:13 2021,12.5,-7.5,HD3025G_30W
Wed Dec 22 22:30:16 2021,12.5,-7.5,HD3025G_30W
Wed Dec 22 22:30:18 2021,12.6,-7.5,HD3025G_30W
Wed Dec 22 22:30:21 2021,12.6,-7.5,HD3025G_30W
Wed Dec 22 22:30:24 2021,12.6,-7.5,HD3025G_30W
Wed Dec 22 22:30:26 2021,12.6,-7.5,HD3025G_30W
Wed Dec 22 22:30:29 2021,12.6,-7.5,HD3025G_30W
Wed Dec 22 22:30:32 2021,12.7,-7.5,HD3025G_30W
Wed Dec 22 22:30:34 2021,12.8,-7.5,HD3025G_30W
Wed Dec 22 22:30:36 2021,12.8,-7.5,HD3025G_30W
Wed Dec 22 22:30:39 2021,12.8,-7.5,HD3025G_30W
Wed Dec 22 22:30:41 2021,12.8,-7.5,HD3025G_30W
Wed Dec 22 22:30:43 2021,12.9,-7.5,HD3025G_30W
Wed Dec 22 22:30:45 2021,12.9,-7.5,HD3025G_30W
Wed Dec 22 22:30:47 2021,12.9,-7.5,HD3025G_30W
Wed Dec 22 22:30:50 2021,13.0,-7.5,HD3025G_30W
Wed Dec 22 22:30:52 2021,13.0,-7.5,HD3025G_30W
Wed Dec 22 22:30:54 2021,13.0,-7.6,HD3025G_30W
Wed Dec 22 22:30:56 2021,13.0,-7.5,HD3025G_30W
Wed Dec 22 22:30:59 2021,13.0,-7.5,HD3025G_30W
Wed Dec 22 22:31:01 2021,13.0,-7.5,HD3025G_30W
Wed Dec 22 22:31:03 2021,13.1,-7.5,HD3025G_30W
Wed Dec 22 22:31:06 2021,13.1,-7.5,HD3025G_30W
Wed Dec 22 22:31:09 2021,13.1,-7.5,HD3025G_30W
Wed Dec 22 22:31:11 2021,13.2,-7.5,HD3025G_30W
Wed Dec 22 22:31:13 2021,13.2,-7.6,HD3025G_30W
Wed Dec 22 22:31:15 2021,13.2,-7.5,HD3025G_30W
Wed Dec 22 22:31:18 2021,13.3,-7.6,HD3025G_30W
Wed Dec 22 22:31:20 2021,13.3,-7.5,HD3025G_30W
Wed Dec 22 22:31:23 2021,13.3,-7.6,HD3025G_30W
Wed Dec 22 22:31:25 2021,13.3,-7.6,HD3025G_30W
Wed Dec 22 22:31:27 2021,13.4,-7.6,HD3025G_30W
Wed Dec 22 22:31:29 2021,13.4,-7.6,HD3025G_30W
Wed Dec 22 22:31:31 2021,13.4,-7.6,HD3025G_30W
Wed Dec 22 22:31:34 2021,13.4,-7.6,HD3025G_30W
Wed Dec 22 22:31:36 2021,13.5,-7.6,HD3025G_30W
Wed Dec 22 22:31:38 2021,13.5,-7.6,HD3025G_30W
Wed Dec 22 22:31:40 2021,13.5,-7.6,HD3025G_30W
Wed Dec 22 22:31:42 2021,13.5,-7.6,HD3025G_30W
Wed Dec 22 22:31:45 2021,13.6,-7.6,HD3025G_30W
Wed Dec 22 22:31:47 2021,13.6,-7.6,HD3025G_30W
Wed Dec 22 22:31:49 2021,13.6,-7.6,HD3025G_30W
Wed Dec 22 22:31:51 2021,13.6,-7.6,HD3025G_30W
Wed Dec 22 22:31:53 2021,13.6,-7.6,HD3025G_30W
Wed Dec 22 22:31:56 2021,13.7,-7.6,HD3025G_30W
Wed Dec 22 22:31:58 2021,13.7,-7.6,HD3025G_30W
Wed Dec 22 22:32:00 2021,13.7,-7.6,HD3025G_30W
Wed Dec 22 22:32:02 2021,13.7,-7.6,HD3025G_30W
Wed Dec 22 22:32:04 2021,13.8,-7.6,HD3025G_30W
Wed Dec 22 22:32:07 2021,13.8,-7.6,HD3025G_30W
Wed Dec 22 22:32:09 2021,13.8,-7.6,HD3025G_30W
Wed Dec 22 22:32:11 2021,13.8,-7.6,HD3025G_30W
Wed Dec 22 22:32:13 2021,13.8,-7.6,HD3025G_30W
Wed Dec 22 22:32:15 2021,13.9,-7.6,HD3025G_30W
Wed Dec 22 22:32:18 2021,13.9,-7.6,HD3025G_30W
Wed Dec 22 22:32:20 2021,13.9,-7.6,HD3025G_30W
Wed Dec 22 22:32:23 2021,13.9,-7.6,HD3025G_30W
Wed Dec 22 22:32:25 2021,14.0,-7.6,HD3025G_30W
Wed Dec 22 22:32:27 2021,14.0,-7.6,HD3025G_30W
Wed Dec 22 22:32:30 2021,14.0,-7.6,HD3025G_30W
Wed Dec 22 22:32:33 2021,14.0,-7.6,HD3025G_30W
Wed Dec 22 22:32:35 2021,14.1,-7.6,HD3025G_30W
Wed Dec 22 22:32:37 2021,14.1,-7.6,HD3025G_30W
Wed Dec 22 22:32:39 2021,14.1,-7.6,HD3025G_30W
Wed Dec 22 22:32:42 2021,14.1,-7.6,HD3025G_30W
Wed Dec 22 22:32:44 2021,14.1,-7.6,HD3025G_30W
Wed Dec 22 22:32:46 2021,14.2,-7.6,HD3025G_30W
Wed Dec 22 22:32:48 2021,14.2,-7.6,HD3025G_30W
Wed Dec 22 22:32:51 2021,14.2,-7.6,HD3025G_30W
Wed Dec 22 22:32:53 2021,14.2,-7.6,HD3025G_30W
Wed Dec 22 22:32:55 2021,14.2,-7.6,HD3025G_30W
Wed Dec 22 22:32:57 2021,14.3,-7.6,HD3025G_30W
Wed Dec 22 22:32:59 2021,14.3,-7.6,HD3025G_30W
Wed Dec 22 22:33:02 2021,14.3,-7.6,HD3025G_30W
Wed Dec 22 22:33:04 2021,14.3,-7.6,HD3025G_30W
Wed Dec 22 22:33:06 2021,14.3,-7.6,HD3025G_30W
Wed Dec 22 22:33:08 2021,14.4,-7.6,HD3025G_30W
Wed Dec 22 22:33:10 2021,14.4,-7.6,HD3025G_30W
Wed Dec 22 22:33:13 2021,14.4,-7.6,HD3025G_30W
Wed Dec 22 22:33:16 2021,14.4,-7.6,HD3025G_30W
Wed Dec 22 22:33:18 2021,14.4,-7.6,HD3025G_30W
Wed Dec 22 22:33:20 2021,14.5,-7.6,HD3025G_30W
Wed Dec 22 22:33:22 2021,14.5,-7.6,HD3025G_30W
Wed Dec 22 22:33:26 2021,14.5,-7.6,HD3025G_30W
Wed Dec 22 22:33:28 2021,14.5,-7.6,HD3025G_30W
Wed Dec 22 22:33:30 2021,14.6,-7.6,HD3025G_30W
Wed Dec 22 22:33:32 2021,14.6,-7.6,HD3025G_30W
Wed Dec 22 22:33:34 2021,14.6,-7.6,HD3025G_30W
Wed Dec 22 22:33:37 2021,14.6,-7.6,HD3025G_30W
Wed Dec 22 22:33:39 2021,14.6,-7.6,HD3025G_30W
Wed Dec 22 22:33:42 2021,14.6,-7.6,HD3025G_30W
Wed Dec 22 22:33:44 2021,14.7,-7.6,HD3025G_30W
Wed Dec 22 22:33:46 2021,14.7,-7.6,HD3025G_30W
Wed Dec 22 22:33:49 2021,14.7,-7.6,HD3025G_30W
Wed Dec 22 22:33:52 2021,14.7,-7.6,HD3025G_30W
Wed Dec 22 22:33:54 2021,14.7,-7.6,HD3025G_30W
Wed Dec 22 22:33:56 2021,14.8,-7.6,HD3025G_30W
Wed Dec 22 22:33:59 2021,14.8,-7.6,HD3025G_30W
Wed Dec 22 22:34:02 2021,14.8,-7.6,HD3025G_30W
Wed Dec 22 22:34:04 2021,14.9,-7.6,HD3025G_30W
Wed Dec 22 22:34:07 2021,14.9,-7.6,HD3025G_30W
Wed Dec 22 22:34:09 2021,14.9,-7.6,HD3025G_30W
Wed Dec 22 22:34:11 2021,14.9,-7.6,HD3025G_30W
Wed Dec 22 22:34:13 2021,14.9,-7.6,HD3025G_30W
Wed Dec 22 22:34:15 2021,14.9,-7.6,HD3025G_30W
Wed Dec 22 22:34:18 2021,15.0,-7.6,HD3025G_30W
Wed Dec 22 22:34:20 2021,15.0,-7.6,HD3025G_30W
Wed Dec 22 22:34:23 2021,15.0,-7.6,HD3025G_30W
Wed Dec 22 22:34:25 2021,15.0,-7.6,HD3025G_30W
Wed Dec 22 22:34:27 2021,15.0,-7.6,HD3025G_30W
Wed Dec 22 22:34:31 2021,15.0,-7.6,HD3025G_30W
Wed Dec 22 22:34:33 2021,15.1,-7.6,HD3025G_30W
Wed Dec 22 22:34:35 2021,15.1,-7.6,HD3025G_30W
Wed Dec 22 22:34:37 2021,15.1,-7.6,HD3025G_30W
Wed Dec 22 22:34:40 2021,15.1,-7.6,HD3025G_30W
Wed Dec 22 22:34:42 2021,15.1,-7.6,HD3025G_30W
Wed Dec 22 22:34:44 2021,15.2,-7.6,HD3025G_30W
Wed Dec 22 22:34:48 2021,15.2,-7.6,HD3025G_30W
Wed Dec 22 22:34:50 2021,15.2,-7.6,HD3025G_30W
Wed Dec 22 22:34:53 2021,15.2,-7.6,HD3025G_30W
Wed Dec 22 22:34:55 2021,15.2,-7.6,HD3025G_30W
Wed Dec 22 22:34:57 2021,15.3,-7.6,HD3025G_30W
Wed Dec 22 22:35:00 2021,15.3,-7.6,HD3025G_30W
Wed Dec 22 22:35:02 2021,15.3,-7.6,HD3025G_30W
Wed Dec 22 22:35:04 2021,15.3,-7.6,HD3025G_30W
Wed Dec 22 22:35:06 2021,15.3,-7.6,HD3025G_30W
Wed Dec 22 22:35:08 2021,15.4,-7.6,HD3025G_30W
Wed Dec 22 22:35:11 2021,15.4,-7.6,HD3025G_30W
Wed Dec 22 22:35:13 2021,15.4,-7.6,HD3025G_30W
Wed Dec 22 22:35:15 2021,15.4,-7.5,HD3025G_30W
Wed Dec 22 22:35:17 2021,15.4,-7.6,HD3025G_30W
Wed Dec 22 22:35:19 2021,15.4,-7.6,HD3025G_30W
Wed Dec 22 22:35:22 2021,15.5,-7.5,HD3025G_30W
Wed Dec 22 22:35:24 2021,15.5,-7.6,HD3025G_30W
Wed Dec 22 22:35:26 2021,15.5,-7.5,HD3025G_30W
Wed Dec 22 22:35:28 2021,15.5,-7.5,HD3025G_30W
Wed Dec 22 22:35:30 2021,15.5,-7.5,HD3025G_30W
Wed Dec 22 22:35:33 2021,15.5,-7.6,HD3025G_30W
Wed Dec 22 22:35:35 2021,15.6,-7.5,HD3025G_30W
Wed Dec 22 22:35:37 2021,15.6,-7.6,HD3025G_30W
Wed Dec 22 22:35:39 2021,15.6,-7.5,HD3025G_30W
Wed Dec 22 22:35:42 2021,15.6,-7.5,HD3025G_30W
Wed Dec 22 22:35:44 2021,15.6,-7.5,HD3025G_30W
Wed Dec 22 22:35:46 2021,15.7,-7.5,HD3025G_30W
Wed Dec 22 22:35:48 2021,15.6,-7.6,HD3025G_30W
Wed Dec 22 22:35:50 2021,15.7,-7.5,HD3025G_30W
Wed Dec 22 22:35:53 2021,15.7,-7.5,HD3025G_30W
Wed Dec 22 22:35:55 2021,15.7,-7.5,HD3025G_30W
Wed Dec 22 22:35:57 2021,15.7,-7.5,HD3025G_30W
Wed Dec 22 22:36:00 2021,15.8,-7.5,HD3025G_30W
Wed Dec 22 22:36:02 2021,15.8,-7.5,HD3025G_30W
Wed Dec 22 22:36:05 2021,15.8,-7.5,HD3025G_30W
Wed Dec 22 22:36:08 2021,15.8,-7.5,HD3025G_30W
Wed Dec 22 22:36:10 2021,15.8,-7.5,HD3025G_30W
Wed Dec 22 22:36:13 2021,15.8,-7.5,HD3025G_30W
Wed Dec 22 22:36:15 2021,15.8,-7.5,HD3025G_30W
Wed Dec 22 22:36:17 2021,15.9,-7.5,HD3025G_30W
Wed Dec 22 22:36:19 2021,15.9,-7.5,HD3025G_30W
Wed Dec 22 22:36:22 2021,15.9,-7.5,HD3025G_30W
Wed Dec 22 22:36:24 2021,15.9,-7.5,HD3025G_30W
Wed Dec 22 22:36:26 2021,15.9,-7.6,HD3025G_30W
Wed Dec 22 22:36:28 2021,15.9,-7.5,HD3025G_30W
Wed Dec 22 22:36:30 2021,16.0,-7.5,HD3025G_30W
Wed Dec 22 22:36:33 2021,16.0,-7.5,HD3025G_30W
Wed Dec 22 22:36:35 2021,16.0,-7.5,HD3025G_30W
Wed Dec 22 22:36:37 2021,16.0,-7.5,HD3025G_30W
Wed Dec 22 22:36:39 2021,16.0,-7.5,HD3025G_30W
Wed Dec 22 22:36:41 2021,16.1,-7.6,HD3025G_30W
Wed Dec 22 22:36:44 2021,16.0,-7.5,HD3025G_30W
Wed Dec 22 22:36:46 2021,16.1,-7.6,HD3025G_30W
Wed Dec 22 22:36:48 2021,16.1,-7.5,HD3025G_30W
Wed Dec 22 22:36:51 2021,16.1,-7.5,HD3025G_30W
Wed Dec 22 22:36:53 2021,16.1,-7.5,HD3025G_30W
Wed Dec 22 22:36:57 2021,16.1,-7.5,HD3025G_30W
Wed Dec 22 22:36:59 2021,16.2,-7.5,HD3025G_30W
Wed Dec 22 22:37:01 2021,16.2,-7.5,HD3025G_30W
Wed Dec 22 22:37:03 2021,16.2,-7.5,HD3025G_30W
Wed Dec 22 22:37:05 2021,16.2,-7.6,HD3025G_30W
Wed Dec 22 22:37:08 2021,16.2,-7.5,HD3025G_30W
Wed Dec 22 22:37:11 2021,16.2,-7.5,HD3025G_30W
Wed Dec 22 22:37:13 2021,16.3,-7.5,HD3025G_30W
Wed Dec 22 22:37:15 2021,16.3,-7.5,HD3025G_30W
Wed Dec 22 22:37:17 2021,16.3,-7.6,HD3025G_30W
Wed Dec 22 22:37:20 2021,16.3,-7.6,HD3025G_30W
Wed Dec 22 22:37:22 2021,16.3,-7.5,HD3025G_30W
Wed Dec 22 22:37:24 2021,16.3,-7.5,HD3025G_30W
Wed Dec 22 22:37:26 2021,16.3,-7.6,HD3025G_30W
Wed Dec 22 22:37:28 2021,16.4,-7.5,HD3025G_30W
Wed Dec 22 22:37:32 2021,16.4,-7.5,HD3025G_30W
Wed Dec 22 22:37:34 2021,16.4,-7.5,HD3025G_30W
Wed Dec 22 22:37:37 2021,16.4,-7.5,HD3025G_30W
Wed Dec 22 22:37:39 2021,16.4,-7.5,HD3025G_30W
Wed Dec 22 22:37:41 2021,16.5,-7.5,HD3025G_30W
Wed Dec 22 22:37:44 2021,16.5,-7.5,HD3025G_30W
Wed Dec 22 22:37:46 2021,16.5,-7.6,HD3025G_30W
Wed Dec 22 22:37:48 2021,16.5,-7.5,HD3025G_30W
Wed Dec 22 22:37:50 2021,16.5,-7.5,HD3025G_30W
Wed Dec 22 22:37:53 2021,16.5,-7.5,HD3025G_30W
Wed Dec 22 22:37:55 2021,16.5,-7.5,HD3025G_30W
Wed Dec 22 22:37:57 2021,16.5,-7.5,HD3025G_30W
Wed Dec 22 22:37:59 2021,16.5,-7.5,HD3025G_30W
Wed Dec 22 22:38:02 2021,16.5,-7.5,HD3025G_30W
Wed Dec 22 22:38:05 2021,16.6,-7.5,HD3025G_30W
Wed Dec 22 22:38:07 2021,16.6,-7.5,HD3025G_30W
Wed Dec 22 22:38:09 2021,16.6,-7.5,HD3025G_30W
Wed Dec 22 22:38:11 2021,16.6,-7.5,HD3025G_30W
Wed Dec 22 22:38:13 2021,16.6,-7.5,HD3025G_30W
Wed Dec 22 22:38:16 2021,16.6,-7.4,HD3025G_30W
Wed Dec 22 22:38:18 2021,16.6,-7.4,HD3025G_30W
Wed Dec 22 22:38:21 2021,16.6,-7.4,HD3025G_30W
Wed Dec 22 22:38:24 2021,16.7,-7.4,HD3025G_30W
Wed Dec 22 22:38:26 2021,16.7,-7.4,HD3025G_30W
Wed Dec 22 22:38:28 2021,16.7,-7.5,HD3025G_30W
Wed Dec 22 22:38:30 2021,16.8,-7.4,HD3025G_30W
Wed Dec 22 22:38:32 2021,16.7,-7.4,HD3025G_30W
Wed Dec 22 22:38:35 2021,16.7,-7.4,HD3025G_30W
Wed Dec 22 22:38:37 2021,16.8,-7.4,HD3025G_30W
Wed Dec 22 22:38:39 2021,16.8,-7.4,HD3025G_30W
Wed Dec 22 22:38:42 2021,16.8,-7.4,HD3025G_30W
Wed Dec 22 22:38:45 2021,16.8,-7.4,HD3025G_30W
Wed Dec 22 22:38:47 2021,16.8,-7.4,HD3025G_30W
Wed Dec 22 22:38:49 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:38:52 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:38:54 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:38:56 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:38:58 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:39:01 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:39:03 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:39:06 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:39:08 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:39:10 2021,16.9,-7.4,HD3025G_30W
Wed Dec 22 22:39:12 2021,17.0,-7.4,HD3025G_30W
Wed Dec 22 22:39:15 2021,17.0,-7.4,HD3025G_30W
Wed Dec 22 22:39:17 2021,17.0,-7.4,HD3025G_30W
Wed Dec 22 22:39:19 2021,17.0,-7.4,HD3025G_30W
Wed Dec 22 22:39:21 2021,17.0,-7.4,HD3025G_30W
Wed Dec 22 22:39:24 2021,17.0,-7.4,HD3025G_30W
Wed Dec 22 22:39:26 2021,17.0,-7.4,HD3025G_30W
Wed Dec 22 22:39:28 2021,17.0,-7.4,HD3025G_30W
Wed Dec 22 22:39:30 2021,17.1,-7.4,HD3025G_30W
Wed Dec 22 22:39:32 2021,17.1,-7.4,HD3025G_30W
Wed Dec 22 22:39:35 2021,17.1,-7.4,HD3025G_30W
Wed Dec 22 22:39:37 2021,17.1,-7.4,HD3025G_30W
Wed Dec 22 22:39:39 2021,17.1,-7.4,HD3025G_30W
Wed Dec 22 22:39:41 2021,17.2,-7.4,HD3025G_30W
Wed Dec 22 22:39:43 2021,17.1,-7.4,HD3025G_30W
Wed Dec 22 22:39:46 2021,17.1,-7.4,HD3025G_30W
Wed Dec 22 22:39:49 2021,17.1,-7.4,HD3025G_30W
Wed Dec 22 22:39:51 2021,17.2,-7.4,HD3025G_30W
Wed Dec 22 22:39:53 2021,17.2,-7.4,HD3025G_30W
