time,temp_1,temp_2,type_of_heating_foil
Wed Dec 22 22:39:55 2021,17.2,-7.4,HD3025G_30W
Wed Dec 22 22:39:59 2021,17.2,-7.4,HD3025G_30W
Wed Dec 22 22:40:01 2021,17.2,-7.4,HD3025G_30W
Wed Dec 22 22:40:03 2021,17.2,-7.4,HD3025G_30W
Wed Dec 22 22:40:05 2021,17.3,-7.4,HD3025G_30W
Wed Dec 22 22:40:07 2021,17.3,-7.4,HD3025G_30W
Wed Dec 22 22:40:10 2021,17.3,-7.4,HD3025G_30W
Wed Dec 22 22:40:12 2021,17.3,-7.4,HD3025G_30W
Wed Dec 22 22:40:14 2021,17.3,-7.4,HD3025G_30W
Wed Dec 22 22:40:16 2021,17.3,-7.4,HD3025G_30W
Wed Dec 22 22:40:18 2021,17.3,-7.4,HD3025G_30W
Wed Dec 22 22:40:21 2021,17.3,-7.4,HD3025G_30W
Wed Dec 22 22:40:23 2021,17.3,-7.4,HD3025G_30W
Wed Dec 22 22:40:25 2021,17.4,-7.4,HD3025G_30W
Wed Dec 22 22:40:27 2021,17.4,-7.4,HD3025G_30W
Wed Dec 22 22:40:29 2021,17.4,-7.4,HD3025G_30W
Wed Dec 22 22:40:32 2021,17.4,-7.4,HD3025G_30W
Wed Dec 22 22:40:34 2021,17.4,-7.4,HD3025G_30W
Wed Dec 22 22:40:36 2021,17.4,-7.4,HD3025G_30W
Wed Dec 22 22:40:38 2021,17.4,-7.4,HD3025G_30W
Wed Dec 22 22:40:40 2021,17.4,-7.4,HD3025G_30W
Wed Dec 22 22:40:43 2021,17.5,-7.4,HD3025G_30W
Wed Dec 22 22:40:45 2021,17.4,-7.4,HD3025G_30W
Wed Dec 22 22:40:47 2021,17.5,-7.4,HD3025G_30W
Wed Dec 22 22:40:49 2021,17.5,-7.4,HD3025G_30W
Wed Dec 22 22:40:52 2021,17.5,-7.4,HD3025G_30W
Wed Dec 22 22:40:54 2021,17.5,-7.4,HD3025G_30W
Wed Dec 22 22:40:56 2021,17.5,-7.4,HD3025G_30W
Wed Dec 22 22:40:58 2021,17.5,-7.4,HD3025G_30W
Wed Dec 22 22:41:00 2021,17.5,-7.4,HD3025G_30W
Wed Dec 22 22:41:03 2021,17.5,-7.3,HD3025G_30W
Wed Dec 22 22:41:05 2021,17.6,-7.3,HD3025G_30W
Wed Dec 22 22:41:08 2021,17.6,-7.3,HD3025G_30W
Wed Dec 22 22:41:11 2021,17.6,-7.4,HD3025G_30W
Wed Dec 22 22:41:13 2021,17.6,-7.3,HD3025G_30W
Wed Dec 22 22:41:16 2021,17.6,-7.3,HD3025G_30W
Wed Dec 22 22:41:18 2021,17.6,-7.3,HD3025G_30W
Wed Dec 22 22:41:20 2021,17.6,-7.3,HD3025G_30W
Wed Dec 22 22:41:22 2021,17.6,-7.4,HD3025G_30W
Wed Dec 22 22:41:24 2021,17.6,-7.4,HD3025G_30W
Wed Dec 22 22:41:27 2021,17.6,-7.4,HD3025G_30W
Wed Dec 22 22:41:29 2021,17.6,-7.3,HD3025G_30W
Wed Dec 22 22:41:32 2021,17.7,-7.4,HD3025G_30W
Wed Dec 22 22:41:34 2021,17.7,-7.4,HD3025G_30W
Wed Dec 22 22:41:36 2021,17.7,-7.4,HD3025G_30W
Wed Dec 22 22:41:39 2021,17.7,-7.4,HD3025G_30W
Wed Dec 22 22:41:41 2021,17.7,-7.4,HD3025G_30W
Wed Dec 22 22:41:43 2021,17.7,-7.4,HD3025G_30W
Wed Dec 22 22:41:45 2021,17.7,-7.4,HD3025G_30W
Wed Dec 22 22:41:48 2021,17.7,-7.4,HD3025G_30W
Wed Dec 22 22:41:50 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:41:52 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:41:55 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:41:58 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:42:00 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:42:02 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:42:04 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:42:07 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:42:09 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:42:11 2021,17.8,-7.4,HD3025G_30W
Wed Dec 22 22:42:13 2021,17.9,-7.4,HD3025G_30W
Wed Dec 22 22:42:15 2021,17.9,-7.4,HD3025G_30W
Wed Dec 22 22:42:18 2021,17.9,-7.4,HD3025G_30W
Wed Dec 22 22:42:21 2021,17.9,-7.4,HD3025G_30W
Wed Dec 22 22:42:23 2021,17.9,-7.4,HD3025G_30W
Wed Dec 22 22:42:25 2021,17.9,-7.4,HD3025G_30W
Wed Dec 22 22:42:27 2021,17.9,-7.4,HD3025G_30W
Wed Dec 22 22:42:30 2021,17.9,-7.4,HD3025G_30W
Wed Dec 22 22:42:32 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:34 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:36 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:38 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:41 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:43 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:45 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:47 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:50 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:53 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:55 2021,18.0,-7.4,HD3025G_30W
Wed Dec 22 22:42:58 2021,18.1,-7.4,HD3025G_30W
Wed Dec 22 22:43:01 2021,18.1,-7.4,HD3025G_30W
Wed Dec 22 22:43:03 2021,18.1,-7.4,HD3025G_30W
Wed Dec 22 22:43:05 2021,18.1,-7.4,HD3025G_30W
Wed Dec 22 22:43:07 2021,18.2,-7.4,HD3025G_30W
Wed Dec 22 22:43:10 2021,18.2,-7.4,HD3025G_30W
Wed Dec 22 22:43:12 2021,18.2,-7.4,HD3025G_30W
Wed Dec 22 22:43:14 2021,18.2,-7.4,HD3025G_30W
Wed Dec 22 22:43:16 2021,18.2,-7.4,HD3025G_30W
Wed Dec 22 22:43:18 2021,18.2,-7.4,HD3025G_30W
Wed Dec 22 22:43:21 2021,18.2,-7.4,HD3025G_30W
Wed Dec 22 22:43:23 2021,18.2,-7.4,HD3025G_30W
Wed Dec 22 22:43:25 2021,18.2,-7.4,HD3025G_30W
Wed Dec 22 22:43:27 2021,18.3,-7.4,HD3025G_30W
Wed Dec 22 22:43:29 2021,18.3,-7.4,HD3025G_30W
Wed Dec 22 22:43:32 2021,18.3,-7.4,HD3025G_30W
Wed Dec 22 22:43:34 2021,18.3,-7.4,HD3025G_30W
Wed Dec 22 22:43:36 2021,18.3,-7.4,HD3025G_30W
Wed Dec 22 22:43:38 2021,18.3,-7.4,HD3025G_30W
Wed Dec 22 22:43:40 2021,18.3,-7.4,HD3025G_30W
Wed Dec 22 22:43:43 2021,18.3,-7.4,HD3025G_30W
Wed Dec 22 22:43:45 2021,18.4,-7.4,HD3025G_30W
Wed Dec 22 22:43:47 2021,18.4,-7.4,HD3025G_30W
Wed Dec 22 22:43:49 2021,18.4,-7.4,HD3025G_30W
Wed Dec 22 22:43:52 2021,18.4,-7.4,HD3025G_30W
Wed Dec 22 22:43:54 2021,18.4,-7.4,HD3025G_30W
Wed Dec 22 22:43:56 2021,18.4,-7.3,HD3025G_30W
Wed Dec 22 22:43:58 2021,18.4,-7.4,HD3025G_30W
Wed Dec 22 22:44:00 2021,18.4,-7.3,HD3025G_30W
Wed Dec 22 22:44:03 2021,18.4,-7.3,HD3025G_30W
Wed Dec 22 22:44:05 2021,18.4,-7.3,HD3025G_30W
Wed Dec 22 22:44:07 2021,18.4,-7.3,HD3025G_30W
Wed Dec 22 22:44:09 2021,18.5,-7.3,HD3025G_30W
Wed Dec 22 22:44:11 2021,18.5,-7.4,HD3025G_30W
Wed Dec 22 22:44:14 2021,18.5,-7.4,HD3025G_30W
Wed Dec 22 22:44:16 2021,18.5,-7.3,HD3025G_30W
Wed Dec 22 22:44:18 2021,18.5,-7.3,HD3025G_30W
Wed Dec 22 22:44:20 2021,18.5,-7.3,HD3025G_30W
Wed Dec 22 22:44:22 2021,18.5,-7.4,HD3025G_30W
Wed Dec 22 22:44:25 2021,18.6,-7.3,HD3025G_30W
Wed Dec 22 22:44:27 2021,18.6,-7.3,HD3025G_30W
Wed Dec 22 22:44:29 2021,18.6,-7.3,HD3025G_30W
Wed Dec 22 22:44:31 2021,18.6,-7.3,HD3025G_30W
Wed Dec 22 22:44:33 2021,18.6,-7.3,HD3025G_30W
Wed Dec 22 22:44:36 2021,18.6,-7.3,HD3025G_30W
Wed Dec 22 22:44:38 2021,18.6,-7.3,HD3025G_30W
Wed Dec 22 22:44:40 2021,18.7,-7.3,HD3025G_30W
Wed Dec 22 22:44:42 2021,18.7,-7.3,HD3025G_30W
Wed Dec 22 22:44:44 2021,18.6,-7.3,HD3025G_30W
Wed Dec 22 22:44:47 2021,18.7,-7.3,HD3025G_30W
Wed Dec 22 22:44:49 2021,18.7,-7.3,HD3025G_30W
Wed Dec 22 22:44:51 2021,18.7,-7.3,HD3025G_30W
Wed Dec 22 22:44:53 2021,18.7,-7.3,HD3025G_30W
Wed Dec 22 22:44:55 2021,18.7,-7.3,HD3025G_30W
Wed Dec 22 22:44:58 2021,18.7,-7.3,HD3025G_30W
Wed Dec 22 22:45:00 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:02 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:04 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:06 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:09 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:11 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:13 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:15 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:18 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:20 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:22 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:24 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:26 2021,18.8,-7.3,HD3025G_30W
Wed Dec 22 22:45:29 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:31 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:33 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:35 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:37 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:40 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:42 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:44 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:46 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:48 2021,18.9,-7.3,HD3025G_30W
Wed Dec 22 22:45:51 2021,19.0,-7.3,HD3025G_30W
Wed Dec 22 22:45:53 2021,19.0,-7.3,HD3025G_30W
Wed Dec 22 22:45:55 2021,19.0,-7.3,HD3025G_30W
Wed Dec 22 22:45:58 2021,19.0,-7.3,HD3025G_30W
Wed Dec 22 22:46:00 2021,19.0,-7.4,HD3025G_30W
Wed Dec 22 22:46:02 2021,19.0,-7.3,HD3025G_30W
Wed Dec 22 22:46:05 2021,19.0,-7.3,HD3025G_30W
Wed Dec 22 22:46:08 2021,19.1,-7.3,HD3025G_30W
Wed Dec 22 22:46:10 2021,19.1,-7.3,HD3025G_30W
Wed Dec 22 22:46:12 2021,19.1,-7.3,HD3025G_30W
Wed Dec 22 22:46:15 2021,19.1,-7.3,HD3025G_30W
Wed Dec 22 22:46:17 2021,19.1,-7.3,HD3025G_30W
Wed Dec 22 22:46:19 2021,19.1,-7.3,HD3025G_30W
Wed Dec 22 22:46:21 2021,19.1,-7.3,HD3025G_30W
Wed Dec 22 22:46:23 2021,19.2,-7.3,HD3025G_30W
Wed Dec 22 22:46:26 2021,19.2,-7.3,HD3025G_30W
Wed Dec 22 22:46:28 2021,19.2,-7.3,HD3025G_30W
Wed Dec 22 22:46:31 2021,19.2,-7.3,HD3025G_30W
Wed Dec 22 22:46:33 2021,19.2,-7.3,HD3025G_30W
Wed Dec 22 22:46:35 2021,19.2,-7.4,HD3025G_30W
Wed Dec 22 22:46:38 2021,19.2,-7.3,HD3025G_30W
Wed Dec 22 22:46:40 2021,19.2,-7.3,HD3025G_30W
Wed Dec 22 22:46:42 2021,19.2,-7.3,HD3025G_30W
Wed Dec 22 22:46:44 2021,19.2,-7.3,HD3025G_30W
Wed Dec 22 22:46:47 2021,19.3,-7.3,HD3025G_30W
Wed Dec 22 22:46:49 2021,19.3,-7.3,HD3025G_30W
Wed Dec 22 22:46:51 2021,19.3,-7.3,HD3025G_30W
Wed Dec 22 22:46:54 2021,19.3,-7.3,HD3025G_30W
Wed Dec 22 22:46:56 2021,19.3,-7.3,HD3025G_30W
Wed Dec 22 22:46:59 2021,19.3,-7.3,HD3025G_30W
Wed Dec 22 22:47:01 2021,19.3,-7.3,HD3025G_30W
Wed Dec 22 22:47:03 2021,19.3,-7.3,HD3025G_30W
Wed Dec 22 22:47:06 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:08 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:10 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:12 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:14 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:17 2021,19.4,-7.2,HD3025G_30W
Wed Dec 22 22:47:19 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:21 2021,19.4,-7.2,HD3025G_30W
Wed Dec 22 22:47:23 2021,19.4,-7.2,HD3025G_30W
Wed Dec 22 22:47:26 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:28 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:30 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:32 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:34 2021,19.4,-7.3,HD3025G_30W
Wed Dec 22 22:47:37 2021,19.4,-7.2,HD3025G_30W
Wed Dec 22 22:47:39 2021,19.4,-7.2,HD3025G_30W
Wed Dec 22 22:47:41 2021,19.5,-7.2,HD3025G_30W
Wed Dec 22 22:47:43 2021,19.5,-7.3,HD3025G_30W
Wed Dec 22 22:47:45 2021,19.5,-7.3,HD3025G_30W
Wed Dec 22 22:47:48 2021,19.5,-7.3,HD3025G_30W
Wed Dec 22 22:47:51 2021,19.5,-7.3,HD3025G_30W
Wed Dec 22 22:47:53 2021,19.5,-7.3,HD3025G_30W
Wed Dec 22 22:47:56 2021,19.5,-7.3,HD3025G_30W
Wed Dec 22 22:47:58 2021,19.6,-7.3,HD3025G_30W
Wed Dec 22 22:48:01 2021,19.6,-7.3,HD3025G_30W
Wed Dec 22 22:48:03 2021,19.6,-7.3,HD3025G_30W
Wed Dec 22 22:48:05 2021,19.6,-7.3,HD3025G_30W
Wed Dec 22 22:48:08 2021,19.6,-7.3,HD3025G_30W
Wed Dec 22 22:48:10 2021,19.7,-7.3,HD3025G_30W
Wed Dec 22 22:48:12 2021,19.7,-7.3,HD3025G_30W
Wed Dec 22 22:48:14 2021,19.7,-7.3,HD3025G_30W
Wed Dec 22 22:48:17 2021,19.7,-7.3,HD3025G_30W
Wed Dec 22 22:48:19 2021,19.7,-7.3,HD3025G_30W
Wed Dec 22 22:48:21 2021,19.7,-7.3,HD3025G_30W
Wed Dec 22 22:48:24 2021,19.7,-7.3,HD3025G_30W
Wed Dec 22 22:48:26 2021,19.8,-7.3,HD3025G_30W
Wed Dec 22 22:48:28 2021,19.8,-7.3,HD3025G_30W
Wed Dec 22 22:48:30 2021,19.8,-7.3,HD3025G_30W
Wed Dec 22 22:48:32 2021,19.8,-7.3,HD3025G_30W
Wed Dec 22 22:48:35 2021,19.8,-7.3,HD3025G_30W
Wed Dec 22 22:48:37 2021,19.9,-7.3,HD3025G_30W
Wed Dec 22 22:48:40 2021,19.9,-7.3,HD3025G_30W
Wed Dec 22 22:48:42 2021,19.9,-7.3,HD3025G_30W
Wed Dec 22 22:48:44 2021,19.9,-7.3,HD3025G_30W
Wed Dec 22 22:48:48 2021,19.9,-7.3,HD3025G_30W
Wed Dec 22 22:48:50 2021,19.9,-7.3,HD3025G_30W
Wed Dec 22 22:48:52 2021,19.9,-7.3,HD3025G_30W
Wed Dec 22 22:48:54 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:48:57 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:48:59 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:49:01 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:49:03 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:49:05 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:49:08 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:49:10 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:49:12 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:49:14 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:49:16 2021,20.0,-7.3,HD3025G_30W
Wed Dec 22 22:49:19 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:21 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:23 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:26 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:28 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:31 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:33 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:49:35 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:37 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:39 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:43 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:45 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:47 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:49 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:49:51 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:49:54 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:49:56 2021,20.1,-7.3,HD3025G_30W
Wed Dec 22 22:49:59 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:50:01 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:50:03 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:50:06 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:50:08 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:50:10 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:50:12 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:14 2021,20.2,-7.3,HD3025G_30W
Wed Dec 22 22:50:17 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:19 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:23 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:25 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:27 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:29 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:31 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:34 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:36 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:39 2021,20.3,-7.4,HD3025G_30W
Wed Dec 22 22:50:41 2021,20.3,-7.3,HD3025G_30W
Wed Dec 22 22:50:43 2021,20.4,-7.3,HD3025G_30W
Wed Dec 22 22:50:45 2021,20.4,-7.3,HD3025G_30W
Wed Dec 22 22:50:47 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:50:50 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:50:52 2021,20.4,-7.3,HD3025G_30W
Wed Dec 22 22:50:54 2021,20.4,-7.3,HD3025G_30W
Wed Dec 22 22:50:56 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:50:58 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:01 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:03 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:05 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:08 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:10 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:13 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:15 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:18 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:20 2021,20.4,-7.4,HD3025G_30W
Wed Dec 22 22:51:22 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:25 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:27 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:30 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:32 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:34 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:36 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:38 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:41 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:43 2021,20.5,-7.3,HD3025G_30W
Wed Dec 22 22:51:45 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:47 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:49 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:51:52 2021,20.5,-7.3,HD3025G_30W
Wed Dec 22 22:51:54 2021,20.5,-7.3,HD3025G_30W
Wed Dec 22 22:51:57 2021,20.5,-7.3,HD3025G_30W
Wed Dec 22 22:51:59 2021,20.6,-7.3,HD3025G_30W
Wed Dec 22 22:52:02 2021,20.6,-7.3,HD3025G_30W
Wed Dec 22 22:52:05 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:52:07 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:52:10 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:52:12 2021,20.5,-7.4,HD3025G_30W
Wed Dec 22 22:52:14 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:16 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:18 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:21 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:23 2021,20.6,-7.4,HD3025G_30W
