time,temp_1,temp_2,type_of_heating_foil
Wed Dec 22 22:52:25 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:28 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:30 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:33 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:35 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:38 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:40 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:42 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:44 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:47 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:49 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:51 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:53 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:56 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:52:58 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:53:00 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:53:02 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:53:04 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:53:07 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:09 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:53:11 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:53:13 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:53:16 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:53:19 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:21 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:23 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:25 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:28 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:30 2021,20.6,-7.4,HD3025G_30W
Wed Dec 22 22:53:32 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:35 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:37 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:39 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:41 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:43 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:46 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:49 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:51 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:53 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:55 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:53:59 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:01 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:03 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:05 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:08 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:10 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:12 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:15 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:17 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:19 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:21 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:24 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:26 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:29 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:31 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:34 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:36 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:38 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:40 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:43 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:45 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:47 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:49 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:51 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:54 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:54:56 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:54:58 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:01 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:03 2021,20.8,-7.5,HD3025G_30W
Wed Dec 22 22:55:06 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:08 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:11 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:13 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:55:15 2021,20.7,-7.4,HD3025G_30W
Wed Dec 22 22:55:17 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:19 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:22 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:24 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:26 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:28 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:30 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:33 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:35 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:38 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:40 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:43 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:46 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:48 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:51 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:53 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:55 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:57 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:55:59 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:02 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:04 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:06 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:08 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:10 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:13 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:15 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:17 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:19 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:22 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:25 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:27 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:30 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:32 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:34 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:56:37 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:56:39 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:56:41 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:56:43 2021,20.8,-7.4,HD3025G_30W
Wed Dec 22 22:56:45 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:56:48 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:56:50 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:56:52 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:56:54 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:56:56 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:56:59 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:57:01 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:57:03 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:57:05 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:57:08 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:57:10 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:57:12 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:57:14 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:57:16 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:19 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:57:21 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:23 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:25 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:27 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:30 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:32 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:34 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:37 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:39 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:41 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:57:43 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:46 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:48 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:57:50 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:52 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:54 2021,20.8,-7.1,HD3025G_30W
Wed Dec 22 22:57:57 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:57:59 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:02 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:05 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:07 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:09 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:11 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:13 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:16 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:18 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:21 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:23 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:25 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:27 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:29 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:32 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:34 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:36 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:38 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:40 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:43 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:45 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:47 2021,20.8,-7.2,HD3025G_30W
Wed Dec 22 22:58:49 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:51 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:54 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:58:56 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:58:58 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:59:00 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:02 2021,20.9,-7.2,HD3025G_30W
Wed Dec 22 22:59:05 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:07 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:09 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:11 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:14 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:16 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:19 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:21 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:23 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:26 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:28 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:30 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:32 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:34 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:37 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:39 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:41 2021,20.8,-7.3,HD3025G_30W
Wed Dec 22 22:59:43 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:45 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:48 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:50 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:52 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:54 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 22:59:57 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:00 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:02 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:04 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:06 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:09 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:11 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:14 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:17 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:20 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:22 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:24 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:26 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:29 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:32 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:34 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:37 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:39 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:41 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:43 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:46 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:48 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:51 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:53 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:55 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:00:58 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:00 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:02 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:04 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:06 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:09 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:11 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:13 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:15 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:17 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:20 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:22 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:24 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:26 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:28 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:31 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:33 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:35 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:37 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:39 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:42 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:44 2021,20.9,-7.4,HD3025G_30W
Wed Dec 22 23:01:46 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:48 2021,20.9,-7.4,HD3025G_30W
Wed Dec 22 23:01:50 2021,20.9,-7.4,HD3025G_30W
Wed Dec 22 23:01:53 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:55 2021,20.9,-7.4,HD3025G_30W
Wed Dec 22 23:01:57 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:01:59 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:02:01 2021,20.9,-7.4,HD3025G_30W
Wed Dec 22 23:02:04 2021,20.9,-7.4,HD3025G_30W
Wed Dec 22 23:02:06 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:02:09 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:02:11 2021,20.9,-7.4,HD3025G_30W
Wed Dec 22 23:02:14 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:02:16 2021,20.9,-7.4,HD3025G_30W
Wed Dec 22 23:02:18 2021,20.9,-7.4,HD3025G_30W
Wed Dec 22 23:02:20 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:02:22 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:02:25 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:02:27 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:02:29 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:02:31 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:02:33 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:02:36 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:02:38 2021,20.9,-7.3,HD3025G_30W
Wed Dec 22 23:02:40 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:02:42 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:02:44 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:02:47 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:02:49 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:02:51 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:02:53 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:02:56 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:02:59 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:03:01 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:03:03 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:03:05 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:07 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:10 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:03:12 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:03:15 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:03:17 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:20 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:22 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:24 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:27 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:03:29 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:03:31 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:33 2021,21.0,-7.4,HD3025G_30W
Wed Dec 22 23:03:35 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:38 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:40 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:42 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:44 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:46 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:49 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:51 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:53 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:55 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:03:57 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:00 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:02 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:04 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:06 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:08 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:11 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:13 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:15 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:17 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:20 2021,21.0,-7.3,HD3025G_30W
Wed Dec 22 23:04:22 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:24 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:26 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:28 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:31 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:33 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:35 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:38 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:40 2021,21.1,-7.3,HD3025G_30W
Wed Dec 22 23:04:43 2021,21.1,-7.4,HD3025G_30W
Wed Dec 22 23:04:45 2021,21.1,-7.4,HD3025G_30W
Wed Dec 22 23:04:47 2021,21.1,-7.4,HD3025G_30W
Wed Dec 22 23:04:49 2021,21.1,-7.4,HD3025G_30W
Wed Dec 22 23:04:51 2021,21.1,-7.4,HD3025G_30W
