TIME,TEMP_OB,TEMP_LOZ,REL_OB,REL_LOZ
Sat Apr 16 17:41:23 2022,13.1,13.8,True,False
Sat Apr 16 17:41:53 2022,13.0,13.8,True,False
Sat Apr 16 17:42:23 2022,12.9,13.9,True,False
Sat Apr 16 17:42:53 2022,12.9,13.9,True,False
Sat Apr 16 17:43:23 2022,12.9,14.0,True,False
Sat Apr 16 17:43:53 2022,12.9,14.0,True,False
Sat Apr 16 17:44:23 2022,12.9,14.1,True,False
Sat Apr 16 17:44:53 2022,12.9,14.2,True,False
Sat Apr 16 17:45:23 2022,12.9,14.2,True,False
Sat Apr 16 17:45:53 2022,12.9,14.3,True,False
Sat Apr 16 17:46:23 2022,13.0,14.4,True,False
Sat Apr 16 17:46:53 2022,12.9,14.4,True,False
Sat Apr 16 17:47:23 2022,12.9,14.5,True,False
Sat Apr 16 17:47:53 2022,12.9,14.6,True,False
Sat Apr 16 17:48:23 2022,12.9,14.7,True,False
Sat Apr 16 17:48:53 2022,12.9,14.8,True,False
Sat Apr 16 17:49:23 2022,12.9,14.9,True,False
Sat Apr 16 17:49:53 2022,12.9,15.0,True,False
Sat Apr 16 17:50:23 2022,12.9,15.1,True,False
Sat Apr 16 17:50:53 2022,12.9,15.1,True,False
Sat Apr 16 17:51:23 2022,12.9,15.2,True,False
Sat Apr 16 17:51:53 2022,12.9,15.3,True,False
Sat Apr 16 17:52:23 2022,13.0,15.5,True,False
Sat Apr 16 17:52:53 2022,12.9,15.5,True,False
Sat Apr 16 17:53:23 2022,12.9,15.6,True,False
Sat Apr 16 17:53:53 2022,12.9,15.7,True,False
Sat Apr 16 17:54:23 2022,12.8,15.8,True,False
Sat Apr 16 17:54:53 2022,12.8,15.9,True,False
Sat Apr 16 17:55:23 2022,12.8,16.0,True,False
Sat Apr 16 17:55:53 2022,12.8,16.1,True,False
Sat Apr 16 17:56:23 2022,12.8,16.2,True,False
Sat Apr 16 17:56:53 2022,12.8,16.3,True,False
Sat Apr 16 17:57:23 2022,12.8,16.3,True,False
Sat Apr 16 17:57:53 2022,12.8,16.4,True,False
Sat Apr 16 17:58:23 2022,12.8,16.5,True,False
Sat Apr 16 17:58:53 2022,12.6,16.6,True,False
Sat Apr 16 17:59:23 2022,12.6,16.7,True,False
Sat Apr 16 17:59:53 2022,12.6,16.8,True,False
Sat Apr 16 18:00:23 2022,12.6,16.9,True,False
Sat Apr 16 18:00:53 2022,12.6,16.9,True,False
Sat Apr 16 18:01:23 2022,12.6,17.0,True,False
Sat Apr 16 18:01:53 2022,12.6,17.1,True,False
Sat Apr 16 18:02:23 2022,12.6,17.2,True,False
Sat Apr 16 18:02:53 2022,12.6,17.2,True,False
Sat Apr 16 18:03:23 2022,12.7,17.3,True,False
Sat Apr 16 18:03:53 2022,12.7,17.4,True,False
Sat Apr 16 18:04:23 2022,12.7,17.4,True,False
Sat Apr 16 18:04:53 2022,12.7,17.6,True,False
Sat Apr 16 18:05:23 2022,12.7,17.6,True,False
Sat Apr 16 18:05:53 2022,12.7,17.7,True,False
Sat Apr 16 18:06:23 2022,12.7,17.8,True,False
Sat Apr 16 18:06:53 2022,12.7,17.9,True,False
Sat Apr 16 18:07:23 2022,12.7,17.9,True,False
Sat Apr 16 18:07:53 2022,12.7,18.0,True,False
Sat Apr 16 18:08:23 2022,12.7,18.0,True,False
Sat Apr 16 18:08:53 2022,12.7,18.1,True,False
Sat Apr 16 18:09:23 2022,12.7,18.2,True,False
Sat Apr 16 18:09:53 2022,12.6,18.3,True,False
Sat Apr 16 18:10:23 2022,12.6,18.3,True,False
Sat Apr 16 18:10:53 2022,12.6,18.4,True,False
Sat Apr 16 18:11:23 2022,12.6,18.5,True,False
Sat Apr 16 18:11:53 2022,12.5,18.5,True,False
Sat Apr 16 18:12:23 2022,12.5,18.6,True,False
Sat Apr 16 18:12:53 2022,12.5,18.7,True,False
Sat Apr 16 18:13:23 2022,12.5,18.7,True,False
Sat Apr 16 18:13:53 2022,12.4,18.7,True,False
Sat Apr 16 18:14:23 2022,12.4,18.8,True,False
Sat Apr 16 18:14:53 2022,12.3,18.9,True,False
Sat Apr 16 18:15:23 2022,12.3,18.9,True,False
Sat Apr 16 18:15:53 2022,12.3,19.0,True,False
Sat Apr 16 18:16:23 2022,12.3,19.1,True,False
Sat Apr 16 18:16:53 2022,12.3,19.1,True,False
Sat Apr 16 18:17:23 2022,12.3,19.2,True,False
Sat Apr 16 18:17:53 2022,12.3,19.2,True,False
Sat Apr 16 18:18:23 2022,12.3,19.3,True,False
Sat Apr 16 18:18:53 2022,12.3,19.3,True,False
Sat Apr 16 18:19:23 2022,12.3,19.4,True,False
Sat Apr 16 18:19:53 2022,12.3,19.4,True,False
Sat Apr 16 18:20:23 2022,12.3,19.5,True,False
Sat Apr 16 18:20:53 2022,12.3,19.5,True,False
Sat Apr 16 18:21:23 2022,12.3,19.6,True,False
Sat Apr 16 18:21:53 2022,12.2,19.7,True,False
Sat Apr 16 18:22:23 2022,12.2,19.7,True,False
Sat Apr 16 18:22:53 2022,12.2,19.8,True,False
Sat Apr 16 18:23:23 2022,12.3,19.8,True,False
Sat Apr 16 18:23:53 2022,12.2,19.8,True,False
Sat Apr 16 18:24:23 2022,12.2,19.9,True,False
Sat Apr 16 18:24:53 2022,12.2,19.9,True,False
Sat Apr 16 18:25:23 2022,12.2,20.0,True,False
Sat Apr 16 18:25:53 2022,12.2,20.1,True,False
Sat Apr 16 18:26:23 2022,12.2,20.1,True,False
Sat Apr 16 18:26:53 2022,12.2,20.1,True,False
Sat Apr 16 18:27:23 2022,12.2,20.2,True,False
Sat Apr 16 18:27:53 2022,12.2,20.2,True,False
Sat Apr 16 18:28:23 2022,12.2,20.3,True,False
Sat Apr 16 18:28:53 2022,12.2,20.3,True,False
Sat Apr 16 18:29:23 2022,12.2,20.4,True,False
Sat Apr 16 18:29:53 2022,12.2,20.4,True,False
Sat Apr 16 18:30:23 2022,12.2,20.5,True,False
Sat Apr 16 18:30:53 2022,12.2,20.5,True,False
Sat Apr 16 18:31:23 2022,12.2,20.6,True,False
Sat Apr 16 18:31:53 2022,12.1,20.6,True,False
Sat Apr 16 18:32:23 2022,12.2,20.7,True,False
Sat Apr 16 18:32:53 2022,12.2,20.7,True,False
Sat Apr 16 18:33:23 2022,12.2,20.7,True,False
Sat Apr 16 18:33:53 2022,12.2,20.8,True,False
Sat Apr 16 18:34:23 2022,12.1,20.8,True,False
Sat Apr 16 18:34:53 2022,12.1,20.9,True,False
Sat Apr 16 18:35:23 2022,12.2,20.9,True,False
Sat Apr 16 18:35:53 2022,12.1,20.9,True,False
Sat Apr 16 18:36:23 2022,12.1,21.0,True,False
Sat Apr 16 18:36:53 2022,12.1,21.0,True,False
Sat Apr 16 18:37:23 2022,12.1,21.1,True,False
Sat Apr 16 18:37:53 2022,12.1,21.1,True,False
Sat Apr 16 18:38:23 2022,12.1,21.2,True,False
Sat Apr 16 18:38:53 2022,12.2,21.2,True,False
Sat Apr 16 18:39:23 2022,12.1,21.2,True,False
Sat Apr 16 18:39:53 2022,12.2,21.3,True,False
Sat Apr 16 18:40:23 2022,12.1,21.3,True,False
Sat Apr 16 18:40:53 2022,12.1,21.4,True,False
Sat Apr 16 18:41:23 2022,12.1,21.4,True,False
Sat Apr 16 18:41:53 2022,12.2,21.5,True,False
Sat Apr 16 18:42:23 2022,12.2,21.5,True,False
Sat Apr 16 18:42:53 2022,12.2,21.5,True,False
Sat Apr 16 18:43:23 2022,12.2,21.5,True,False
Sat Apr 16 18:43:53 2022,12.2,21.6,True,False
Sat Apr 16 18:44:23 2022,12.2,21.7,True,False
Sat Apr 16 18:44:53 2022,12.1,21.7,True,False
Sat Apr 16 18:45:23 2022,12.1,21.8,True,False
Sat Apr 16 18:45:53 2022,12.1,21.8,True,False
Sat Apr 16 18:46:23 2022,12.1,21.9,True,False
Sat Apr 16 18:46:53 2022,12.1,21.9,True,False
Sat Apr 16 18:47:23 2022,12.1,21.9,True,False
Sat Apr 16 18:47:53 2022,12.1,21.9,True,False
Sat Apr 16 18:48:23 2022,12.1,22.0,True,False
Sat Apr 16 18:48:53 2022,12.1,22.0,True,False
Sat Apr 16 18:49:23 2022,12.1,22.1,True,False
Sat Apr 16 18:49:53 2022,12.1,22.1,True,False
Sat Apr 16 18:50:23 2022,12.0,22.2,True,False
Sat Apr 16 18:50:53 2022,12.0,22.2,True,False
Sat Apr 16 18:51:23 2022,12.0,22.2,True,False
Sat Apr 16 18:51:53 2022,12.0,22.3,True,False
Sat Apr 16 18:52:23 2022,12.0,22.3,True,False
Sat Apr 16 18:52:53 2022,11.9,22.4,True,False
Sat Apr 16 18:53:23 2022,12.0,22.4,True,False
Sat Apr 16 18:53:53 2022,12.0,22.5,True,False
Sat Apr 16 18:54:23 2022,12.0,22.5,True,False
Sat Apr 16 18:54:53 2022,12.0,22.5,True,False
Sat Apr 16 18:55:23 2022,12.0,22.5,True,False
Sat Apr 16 18:55:53 2022,12.0,22.6,True,False
Sat Apr 16 18:56:23 2022,12.0,22.6,True,False
Sat Apr 16 18:56:53 2022,12.0,22.6,True,False
Sat Apr 16 18:57:23 2022,12.0,22.7,True,False
Sat Apr 16 18:57:53 2022,11.9,22.7,True,False
Sat Apr 16 18:58:23 2022,11.9,22.7,True,False
Sat Apr 16 18:58:53 2022,12.0,22.8,True,False
Sat Apr 16 18:59:23 2022,11.9,22.8,True,False
Sat Apr 16 18:59:53 2022,11.9,22.9,True,False
Sat Apr 16 19:00:23 2022,11.9,22.9,True,False
Sat Apr 16 19:00:53 2022,11.9,22.9,True,False
Sat Apr 16 19:01:23 2022,11.9,23.0,True,False
Sat Apr 16 19:01:53 2022,11.9,23.0,True,False
Sat Apr 16 19:02:23 2022,11.9,23.1,True,False
Sat Apr 16 19:02:53 2022,11.9,23.1,True,False
Sat Apr 16 19:03:23 2022,11.9,23.1,True,False
Sat Apr 16 19:03:53 2022,11.9,23.2,True,False
Sat Apr 16 19:04:23 2022,11.9,23.2,True,False
Sat Apr 16 19:04:53 2022,11.9,23.2,True,False
Sat Apr 16 19:05:23 2022,11.9,23.2,True,False
Sat Apr 16 19:05:53 2022,11.9,23.3,True,False
Sat Apr 16 19:06:23 2022,11.9,23.3,True,False
Sat Apr 16 19:06:53 2022,11.9,23.3,True,False
Sat Apr 16 19:07:23 2022,11.9,23.4,True,False
Sat Apr 16 19:07:53 2022,11.9,23.4,True,False
Sat Apr 16 19:08:23 2022,11.9,23.4,True,False
Sat Apr 16 19:08:53 2022,11.9,23.5,True,False
Sat Apr 16 19:09:23 2022,11.9,23.5,True,False
Sat Apr 16 19:09:53 2022,11.8,23.5,True,False
Sat Apr 16 19:10:23 2022,11.8,23.5,True,False
Sat Apr 16 19:10:53 2022,11.8,23.6,True,False
Sat Apr 16 19:11:23 2022,11.8,23.6,True,False
Sat Apr 16 19:11:53 2022,11.8,23.6,True,False
Sat Apr 16 19:12:23 2022,11.8,23.6,True,False
Sat Apr 16 19:12:53 2022,11.7,23.7,True,False
Sat Apr 16 19:13:23 2022,11.8,23.7,True,False
Sat Apr 16 19:13:53 2022,11.8,23.7,True,False
Sat Apr 16 19:14:23 2022,11.7,23.8,True,False
Sat Apr 16 19:14:53 2022,11.7,23.8,True,False
Sat Apr 16 19:15:23 2022,11.7,23.8,True,False
Sat Apr 16 19:15:53 2022,11.7,23.8,True,False
Sat Apr 16 19:16:23 2022,11.7,23.9,True,False
Sat Apr 16 19:16:53 2022,11.7,23.9,True,False
Sat Apr 16 19:17:23 2022,11.7,23.9,True,False
Sat Apr 16 19:17:53 2022,11.7,24.0,True,False
Sat Apr 16 19:18:23 2022,11.7,24.0,True,False
Sat Apr 16 19:18:53 2022,11.7,24.0,True,False
Sat Apr 16 19:19:23 2022,11.7,24.0,True,False
Sat Apr 16 19:19:53 2022,11.7,24.1,True,False
Sat Apr 16 19:20:23 2022,11.7,24.1,True,False
Sat Apr 16 19:20:53 2022,11.7,24.1,True,False
Sat Apr 16 19:21:23 2022,11.7,24.1,True,False
Sat Apr 16 19:21:53 2022,11.7,24.1,True,False
Sat Apr 16 19:22:23 2022,11.7,24.2,True,False
Sat Apr 16 19:22:53 2022,11.7,24.2,True,False
Sat Apr 16 19:23:23 2022,11.7,24.2,True,False
Sat Apr 16 19:23:53 2022,11.7,24.2,True,False
Sat Apr 16 19:24:23 2022,11.7,24.2,True,False
Sat Apr 16 19:24:53 2022,11.7,24.3,True,False
Sat Apr 16 19:25:23 2022,11.6,24.3,True,False
Sat Apr 16 19:25:53 2022,11.7,24.3,True,False
Sat Apr 16 19:26:23 2022,11.7,24.4,True,False
Sat Apr 16 19:26:53 2022,11.7,24.4,True,False
Sat Apr 16 19:27:23 2022,11.6,24.4,True,False
Sat Apr 16 19:27:53 2022,11.7,24.4,True,False
Sat Apr 16 19:28:23 2022,11.6,24.4,True,False
Sat Apr 16 19:28:53 2022,11.6,24.5,True,False
Sat Apr 16 19:29:23 2022,11.6,24.5,True,False
Sat Apr 16 19:29:53 2022,11.6,24.5,True,False
Sat Apr 16 19:30:23 2022,11.6,24.5,True,False
Sat Apr 16 19:30:53 2022,11.6,24.6,True,False
Sat Apr 16 19:31:23 2022,11.6,24.6,True,False
Sat Apr 16 19:31:53 2022,11.6,24.6,True,False
Sat Apr 16 19:32:23 2022,11.6,24.6,True,False
Sat Apr 16 19:32:53 2022,11.6,24.6,True,False
Sat Apr 16 19:33:23 2022,11.5,24.6,True,False
Sat Apr 16 19:33:53 2022,11.5,24.7,True,False
Sat Apr 16 19:34:23 2022,11.5,24.7,True,False
Sat Apr 16 19:34:53 2022,11.5,24.7,True,False
Sat Apr 16 19:35:23 2022,11.5,24.7,True,False
Sat Apr 16 19:35:53 2022,11.5,24.7,True,False
Sat Apr 16 19:36:23 2022,11.5,24.8,True,False
Sat Apr 16 19:36:53 2022,11.5,24.8,True,False
Sat Apr 16 19:37:23 2022,11.5,24.8,True,False
Sat Apr 16 19:37:53 2022,11.5,24.8,True,False
Sat Apr 16 19:38:23 2022,11.5,24.9,True,False
Sat Apr 16 19:38:53 2022,11.5,24.9,True,False
Sat Apr 16 19:39:23 2022,11.4,24.9,True,False
Sat Apr 16 19:39:53 2022,11.5,24.9,True,False
Sat Apr 16 19:40:23 2022,11.5,24.9,True,False
Sat Apr 16 19:40:53 2022,11.5,24.9,True,False
Sat Apr 16 19:41:23 2022,11.5,25.0,True,False
Sat Apr 16 19:41:53 2022,11.5,25.0,True,False
Sat Apr 16 19:42:23 2022,11.4,25.0,True,False
Sat Apr 16 19:42:53 2022,11.4,25.0,True,False
Sat Apr 16 19:43:23 2022,11.4,25.0,True,False
Sat Apr 16 19:43:53 2022,11.4,25.0,True,False
Sat Apr 16 19:44:23 2022,11.4,25.1,True,False
Sat Apr 16 19:44:53 2022,11.4,25.1,True,False
Sat Apr 16 19:45:23 2022,11.4,25.1,True,False
Sat Apr 16 19:45:53 2022,11.3,25.1,True,False
Sat Apr 16 19:46:23 2022,11.3,25.1,True,False
Sat Apr 16 19:46:53 2022,11.3,25.1,True,False
Sat Apr 16 19:47:23 2022,11.3,25.2,True,False
Sat Apr 16 19:47:53 2022,11.3,25.2,True,False
Sat Apr 16 19:48:23 2022,11.3,25.2,True,False
