TIME,TEMP_OB,TEMP_LOZ,REL_OB,REL_LOZ
Sat Apr 16 19:48:53 2022,11.4,25.2,True,False
Sat Apr 16 19:49:23 2022,11.3,25.2,True,False
Sat Apr 16 19:49:53 2022,11.3,25.2,True,False
Sat Apr 16 19:50:23 2022,11.3,25.2,True,False
Sat Apr 16 19:50:53 2022,11.3,25.3,True,False
Sat Apr 16 19:51:23 2022,11.3,25.3,True,False
Sat Apr 16 19:51:53 2022,11.3,25.3,True,False
Sat Apr 16 19:52:23 2022,11.2,25.3,True,False
Sat Apr 16 19:52:53 2022,11.3,25.3,True,False
Sat Apr 16 19:53:23 2022,11.3,25.3,True,False
Sat Apr 16 19:53:53 2022,11.3,25.4,True,False
Sat Apr 16 19:54:23 2022,11.2,25.4,True,False
Sat Apr 16 19:54:53 2022,11.2,25.4,True,False
Sat Apr 16 19:55:23 2022,11.2,25.4,True,False
Sat Apr 16 19:55:53 2022,11.2,25.4,True,False
Sat Apr 16 19:56:23 2022,11.2,25.4,True,False
Sat Apr 16 19:56:53 2022,11.2,25.5,True,False
Sat Apr 16 19:57:23 2022,11.2,25.5,True,False
Sat Apr 16 19:57:53 2022,11.2,25.5,True,False
Sat Apr 16 19:58:23 2022,11.2,25.5,True,False
Sat Apr 16 19:58:53 2022,11.2,25.5,True,False
Sat Apr 16 19:59:23 2022,11.2,25.5,True,False
Sat Apr 16 19:59:53 2022,11.2,25.5,True,False
Sat Apr 16 20:00:23 2022,11.2,25.5,True,False
Sat Apr 16 20:00:53 2022,11.2,25.5,True,False
Sat Apr 16 20:01:23 2022,11.2,25.5,True,False
Sat Apr 16 20:01:53 2022,11.2,25.6,True,False
Sat Apr 16 20:02:23 2022,11.2,25.6,True,False
Sat Apr 16 20:02:53 2022,11.2,25.6,True,False
Sat Apr 16 20:03:23 2022,11.2,25.6,True,False
Sat Apr 16 20:03:53 2022,11.2,25.6,True,False
Sat Apr 16 20:04:23 2022,11.2,25.6,True,False
Sat Apr 16 20:04:53 2022,11.1,25.6,True,False
Sat Apr 16 20:05:23 2022,11.1,25.7,True,False
Sat Apr 16 20:05:53 2022,11.1,25.7,True,False
Sat Apr 16 20:06:23 2022,11.1,25.7,True,False
Sat Apr 16 20:06:53 2022,11.1,25.7,True,False
Sat Apr 16 20:07:23 2022,11.1,25.7,True,False
Sat Apr 16 20:07:53 2022,11.1,25.7,True,False
Sat Apr 16 20:08:23 2022,11.1,25.7,True,False
Sat Apr 16 20:08:53 2022,11.1,25.8,True,False
Sat Apr 16 20:09:23 2022,11.1,25.8,True,False
Sat Apr 16 20:09:53 2022,11.0,25.8,True,False
Sat Apr 16 20:10:23 2022,11.1,25.8,True,False
Sat Apr 16 20:10:53 2022,11.0,25.8,True,False
Sat Apr 16 20:11:23 2022,11.1,25.8,True,False
Sat Apr 16 20:11:53 2022,11.1,25.8,True,False
Sat Apr 16 20:12:23 2022,11.0,25.8,True,False
Sat Apr 16 20:12:53 2022,11.0,25.8,True,False
Sat Apr 16 20:13:23 2022,11.0,25.8,True,False
Sat Apr 16 20:13:53 2022,11.0,25.8,True,False
Sat Apr 16 20:14:23 2022,11.0,25.9,True,False
Sat Apr 16 20:14:53 2022,11.0,25.9,True,False
Sat Apr 16 20:15:23 2022,11.0,25.9,True,False
Sat Apr 16 20:15:53 2022,11.0,25.9,True,False
Sat Apr 16 20:16:23 2022,11.0,25.9,True,False
Sat Apr 16 20:16:53 2022,11.0,25.9,True,False
Sat Apr 16 20:17:23 2022,11.0,25.9,True,False
Sat Apr 16 20:17:53 2022,11.0,25.9,True,False
Sat Apr 16 20:18:23 2022,11.0,25.9,True,False
Sat Apr 16 20:18:53 2022,11.0,25.9,True,False
Sat Apr 16 20:19:23 2022,11.0,25.9,True,False
Sat Apr 16 20:19:53 2022,11.0,26.0,True,False
Sat Apr 16 20:20:23 2022,11.0,26.0,True,False
Sat Apr 16 20:20:53 2022,10.9,26.0,True,False
Sat Apr 16 20:21:23 2022,11.0,26.0,True,False
Sat Apr 16 20:21:53 2022,11.0,26.0,True,False
Sat Apr 16 20:22:23 2022,10.9,26.0,True,False
Sat Apr 16 20:22:53 2022,11.0,26.0,True,False
Sat Apr 16 20:23:23 2022,11.0,26.0,True,False
Sat Apr 16 20:23:53 2022,11.0,26.0,True,False
Sat Apr 16 20:24:23 2022,11.0,26.1,True,False
Sat Apr 16 20:24:53 2022,10.9,26.1,True,False
Sat Apr 16 20:25:23 2022,10.9,26.1,True,False
Sat Apr 16 20:25:53 2022,10.9,26.1,True,False
Sat Apr 16 20:26:23 2022,10.9,26.1,True,False
Sat Apr 16 20:26:53 2022,10.9,26.1,True,False
Sat Apr 16 20:27:23 2022,10.9,26.1,True,False
Sat Apr 16 20:27:53 2022,10.9,26.1,True,False
Sat Apr 16 20:28:23 2022,10.9,26.1,True,False
Sat Apr 16 20:28:53 2022,10.9,26.1,True,False
Sat Apr 16 20:29:23 2022,10.9,26.1,True,False
Sat Apr 16 20:29:53 2022,10.9,26.2,True,False
Sat Apr 16 20:30:23 2022,10.8,26.2,True,False
Sat Apr 16 20:30:53 2022,10.9,26.2,True,False
Sat Apr 16 20:31:23 2022,10.8,26.2,True,False
Sat Apr 16 20:31:53 2022,10.8,26.2,True,False
Sat Apr 16 20:32:23 2022,10.8,26.2,True,False
Sat Apr 16 20:32:53 2022,10.8,26.2,True,False
Sat Apr 16 20:33:23 2022,10.8,26.2,True,False
Sat Apr 16 20:33:53 2022,10.8,26.2,True,False
Sat Apr 16 20:34:23 2022,10.8,26.2,True,False
Sat Apr 16 20:34:53 2022,10.8,26.2,True,False
Sat Apr 16 20:35:23 2022,10.8,26.2,True,False
Sat Apr 16 20:35:53 2022,10.8,26.2,True,False
Sat Apr 16 20:36:23 2022,10.8,26.2,True,False
Sat Apr 16 20:36:53 2022,10.8,26.3,True,False
Sat Apr 16 20:37:23 2022,10.8,26.3,True,False
Sat Apr 16 20:37:53 2022,10.7,26.3,True,False
Sat Apr 16 20:38:23 2022,10.7,26.3,True,False
Sat Apr 16 20:38:53 2022,10.7,26.3,True,False
Sat Apr 16 20:39:23 2022,10.8,26.3,True,False
Sat Apr 16 20:39:53 2022,10.7,26.3,True,False
Sat Apr 16 20:40:23 2022,10.7,26.3,True,False
Sat Apr 16 20:40:53 2022,10.8,26.3,True,False
Sat Apr 16 20:41:23 2022,10.7,26.3,True,False
Sat Apr 16 20:41:53 2022,10.7,26.4,True,False
Sat Apr 16 20:42:23 2022,10.7,26.4,True,False
Sat Apr 16 20:42:53 2022,10.7,26.4,True,False
Sat Apr 16 20:43:23 2022,10.7,26.4,True,False
Sat Apr 16 20:43:53 2022,10.7,26.4,True,False
Sat Apr 16 20:44:23 2022,10.7,26.4,True,False
Sat Apr 16 20:44:53 2022,10.7,26.4,True,False
Sat Apr 16 20:45:23 2022,10.7,26.4,True,False
Sat Apr 16 20:45:53 2022,10.7,26.4,True,False
Sat Apr 16 20:46:23 2022,10.6,26.4,True,False
Sat Apr 16 20:46:53 2022,10.6,26.4,True,False
Sat Apr 16 20:47:23 2022,10.7,26.4,True,False
Sat Apr 16 20:47:53 2022,10.6,26.4,True,False
Sat Apr 16 20:48:23 2022,10.7,26.4,True,False
Sat Apr 16 20:48:53 2022,10.7,26.4,True,False
Sat Apr 16 20:49:23 2022,10.6,26.4,True,False
Sat Apr 16 20:49:53 2022,10.6,26.4,True,False
Sat Apr 16 20:50:23 2022,10.6,26.4,True,False
Sat Apr 16 20:50:53 2022,10.6,26.4,True,False
Sat Apr 16 20:51:23 2022,10.6,26.4,True,False
Sat Apr 16 20:51:53 2022,10.6,26.5,True,False
Sat Apr 16 20:52:23 2022,10.6,26.5,True,False
Sat Apr 16 20:52:53 2022,10.6,26.5,True,False
Sat Apr 16 20:53:23 2022,10.6,26.5,True,False
Sat Apr 16 20:53:53 2022,10.6,26.5,True,False
Sat Apr 16 20:54:23 2022,10.6,26.5,True,False
Sat Apr 16 20:54:53 2022,10.6,26.5,True,False
Sat Apr 16 20:55:23 2022,10.6,26.5,True,False
Sat Apr 16 20:55:53 2022,10.5,26.5,True,False
Sat Apr 16 20:56:23 2022,10.5,26.5,True,False
Sat Apr 16 20:56:53 2022,10.5,26.5,True,False
Sat Apr 16 20:57:23 2022,10.5,26.6,True,False
Sat Apr 16 20:57:53 2022,10.5,26.5,True,False
Sat Apr 16 20:58:23 2022,10.5,26.5,True,False
Sat Apr 16 20:58:53 2022,10.5,26.5,True,False
Sat Apr 16 20:59:23 2022,10.5,26.5,True,False
Sat Apr 16 20:59:53 2022,10.5,26.5,True,False
Sat Apr 16 21:00:23 2022,10.5,26.5,True,False
Sat Apr 16 21:00:53 2022,10.4,26.5,True,False
Sat Apr 16 21:01:23 2022,10.4,26.5,True,False
Sat Apr 16 21:01:53 2022,10.4,26.6,True,False
Sat Apr 16 21:02:23 2022,10.4,26.6,True,False
Sat Apr 16 21:02:53 2022,10.4,26.6,True,False
Sat Apr 16 21:03:23 2022,10.4,26.6,True,False
Sat Apr 16 21:03:53 2022,10.4,26.6,True,False
Sat Apr 16 21:04:23 2022,10.3,26.6,True,False
Sat Apr 16 21:04:53 2022,10.4,26.6,True,False
Sat Apr 16 21:05:23 2022,10.3,26.6,True,False
Sat Apr 16 21:05:53 2022,10.3,26.6,True,False
Sat Apr 16 21:06:23 2022,10.3,26.6,True,False
Sat Apr 16 21:06:53 2022,10.2,26.6,True,False
Sat Apr 16 21:07:23 2022,10.2,26.6,True,False
Sat Apr 16 21:07:53 2022,10.2,26.6,True,False
Sat Apr 16 21:08:23 2022,10.2,26.6,True,False
Sat Apr 16 21:08:53 2022,10.2,26.6,True,False
Sat Apr 16 21:09:23 2022,10.2,26.6,True,False
Sat Apr 16 21:09:53 2022,10.2,26.6,True,False
Sat Apr 16 21:10:23 2022,10.2,26.6,True,False
Sat Apr 16 21:10:53 2022,10.2,26.6,True,False
Sat Apr 16 21:11:23 2022,10.2,26.6,True,False
Sat Apr 16 21:11:53 2022,10.2,26.6,True,False
Sat Apr 16 21:12:23 2022,10.1,26.6,True,False
Sat Apr 16 21:12:53 2022,10.1,26.6,True,False
Sat Apr 16 21:13:23 2022,10.1,26.6,True,False
Sat Apr 16 21:13:53 2022,10.0,26.6,True,False
Sat Apr 16 21:14:23 2022,10.0,26.6,True,False
Sat Apr 16 21:14:53 2022,9.9,26.6,True,False
Sat Apr 16 21:15:23 2022,10.0,26.6,True,False
Sat Apr 16 21:15:53 2022,9.9,26.6,True,False
Sat Apr 16 21:16:23 2022,9.9,26.6,True,False
Sat Apr 16 21:16:53 2022,9.8,26.6,True,False
Sat Apr 16 21:17:23 2022,9.8,26.6,True,False
Sat Apr 16 21:17:53 2022,9.8,26.6,True,False
Sat Apr 16 21:18:23 2022,9.8,26.6,True,False
Sat Apr 16 21:18:53 2022,9.8,26.6,True,False
Sat Apr 16 21:19:23 2022,9.8,26.6,True,False
Sat Apr 16 21:19:53 2022,9.8,26.6,True,False
Sat Apr 16 21:20:23 2022,9.9,26.7,True,False
Sat Apr 16 21:20:53 2022,9.9,26.7,True,False
Sat Apr 16 21:21:23 2022,9.9,26.7,True,False
Sat Apr 16 21:21:53 2022,9.9,26.7,True,False
Sat Apr 16 21:22:23 2022,9.8,26.7,True,False
Sat Apr 16 21:22:53 2022,9.8,26.7,True,False
Sat Apr 16 21:23:23 2022,9.8,26.7,True,False
Sat Apr 16 21:23:53 2022,9.8,26.7,True,False
Sat Apr 16 21:24:23 2022,9.8,26.7,True,False
Sat Apr 16 21:24:53 2022,9.8,26.7,True,False
Sat Apr 16 21:25:23 2022,9.8,26.7,True,False
Sat Apr 16 21:25:53 2022,9.8,26.6,True,False
Sat Apr 16 21:26:23 2022,9.8,26.7,True,False
Sat Apr 16 21:26:53 2022,9.8,26.7,True,False
Sat Apr 16 21:27:23 2022,9.8,26.7,True,False
Sat Apr 16 21:27:53 2022,9.7,26.7,True,False
Sat Apr 16 21:28:23 2022,9.7,26.7,True,False
Sat Apr 16 21:28:53 2022,9.7,26.7,True,False
Sat Apr 16 21:29:23 2022,9.7,26.7,True,False
Sat Apr 16 21:29:53 2022,9.6,26.7,True,False
Sat Apr 16 21:30:23 2022,9.6,26.7,True,False
Sat Apr 16 21:30:53 2022,9.6,26.7,True,False
Sat Apr 16 21:31:23 2022,9.6,26.7,True,False
Sat Apr 16 21:31:53 2022,9.6,26.7,True,False
Sat Apr 16 21:32:23 2022,9.6,26.7,True,False
Sat Apr 16 21:32:53 2022,9.6,26.7,True,False
Sat Apr 16 21:33:23 2022,9.6,26.7,True,False
Sat Apr 16 21:33:53 2022,9.6,26.7,True,False
Sat Apr 16 21:34:23 2022,9.6,26.7,True,False
Sat Apr 16 21:34:53 2022,9.6,26.7,True,False
Sat Apr 16 21:35:23 2022,9.6,26.7,True,False
Sat Apr 16 21:35:53 2022,9.6,26.7,True,False
Sat Apr 16 21:36:23 2022,9.6,26.7,True,False
Sat Apr 16 21:36:53 2022,9.6,26.7,True,False
Sat Apr 16 21:37:23 2022,9.6,26.7,True,False
Sat Apr 16 21:37:53 2022,9.6,26.7,True,False
Sat Apr 16 21:38:23 2022,9.6,26.7,True,False
Sat Apr 16 21:38:53 2022,9.6,26.7,True,False
Sat Apr 16 21:39:23 2022,9.6,26.7,True,False
Sat Apr 16 21:39:53 2022,9.5,26.7,True,False
Sat Apr 16 21:40:23 2022,9.5,26.7,True,False
Sat Apr 16 21:40:53 2022,9.5,26.7,True,False
Sat Apr 16 21:41:23 2022,9.5,26.7,True,False
Sat Apr 16 21:41:53 2022,9.5,26.7,True,False
Sat Apr 16 21:42:23 2022,9.5,26.7,True,False
Sat Apr 16 21:42:53 2022,9.5,26.7,True,False
Sat Apr 16 21:43:23 2022,9.4,26.7,True,False
Sat Apr 16 21:43:53 2022,9.5,26.7,True,False
Sat Apr 16 21:44:23 2022,9.5,26.7,True,False
Sat Apr 16 21:44:53 2022,9.5,26.7,True,False
Sat Apr 16 21:45:23 2022,9.5,26.7,True,False
Sat Apr 16 21:45:53 2022,9.5,26.7,True,False
Sat Apr 16 21:46:23 2022,9.5,26.7,True,False
Sat Apr 16 21:46:53 2022,9.5,26.7,True,False
Sat Apr 16 21:47:23 2022,9.5,26.7,True,False
Sat Apr 16 21:47:53 2022,9.6,26.7,True,False
Sat Apr 16 21:48:23 2022,9.6,26.7,True,False
Sat Apr 16 21:48:53 2022,9.6,26.7,True,False
Sat Apr 16 21:49:23 2022,9.5,26.7,True,False
Sat Apr 16 21:49:53 2022,9.6,26.7,True,False
Sat Apr 16 21:50:23 2022,9.5,26.7,True,False
Sat Apr 16 21:50:53 2022,9.5,26.7,True,False
Sat Apr 16 21:51:23 2022,9.5,26.7,True,False
Sat Apr 16 21:51:53 2022,9.4,26.7,True,False
Sat Apr 16 21:52:23 2022,9.5,26.7,True,False
Sat Apr 16 21:52:53 2022,9.4,26.7,True,False
Sat Apr 16 21:53:23 2022,9.4,26.8,True,False
Sat Apr 16 21:53:53 2022,9.4,26.7,True,False
Sat Apr 16 21:54:23 2022,9.5,26.7,True,False
Sat Apr 16 21:54:53 2022,9.5,26.7,True,False
Sat Apr 16 21:55:23 2022,9.5,26.7,True,False
Sat Apr 16 21:55:53 2022,9.5,26.7,True,False
Sat Apr 16 21:56:23 2022,9.4,26.7,True,False
Sat Apr 16 21:56:53 2022,9.4,26.7,True,False
Sat Apr 16 21:57:23 2022,9.4,26.7,True,False
Sat Apr 16 21:57:53 2022,9.4,26.7,True,False
